id,word
922,cactus
923,boomerang
924,kangaroo
925,cactus
926,flip flops
927,flip flops
928,boomerang
929,crab
930,crab
931,boomerang
932,boomerang
933,banana
934,kangaroo
935,kangaroo
936,cactus
937,boomerang
938,banana
939,banana
940,banana
941,banana
942,boomerang
943,kangaroo
944,cactus
945,kangaroo
946,flip flops
947,kangaroo
948,kangaroo
949,kangaroo
950,crab
951,boomerang
952,banana
953,cactus
954,kangaroo
955,crab
956,crab
957,cactus
958,crab
959,flip flops
960,crab
961,banana
962,cactus
963,kangaroo
964,banana
965,cactus
966,cactus
967,crab
968,flip flops
969,cactus
970,cactus
971,kangaroo
972,cactus
973,flip flops
974,boomerang
975,cactus
976,boomerang
977,flip flops
978,flip flops
979,flip flops
980,banana
981,boomerang
982,crab
983,cactus
984,boomerang
985,kangaroo
986,cactus
987,flip flops
988,crab
989,cactus
990,boomerang
991,banana
992,kangaroo
993,crab
994,flip flops
995,crab
996,boomerang
997,flip flops
998,crab
999,banana
1000,flip flops
1001,boomerang
1002,flip flops
1003,cactus
1004,cactus
1005,banana
1006,crab
1007,flip flops
1008,boomerang
1009,flip flops
1010,flip flops
1011,boomerang
1012,cactus
1013,boomerang
1014,boomerang
1015,crab
1016,boomerang
1017,banana
1018,banana
1019,banana
1020,boomerang
1021,flip flops
1022,kangaroo
1023,cactus
1024,cactus
1025,kangaroo
1026,flip flops
1027,flip flops
1028,banana
1029,kangaroo
1030,boomerang
1031,crab
1032,kangaroo
1033,crab
1034,kangaroo
1035,banana
1036,banana
1037,banana
1038,banana
1039,crab
1040,boomerang
1041,crab
1042,boomerang
1043,boomerang
1044,flip flops
1045,cactus
1046,boomerang
1047,banana
1048,crab
1049,banana
1050,cactus
1051,banana
1052,crab
1053,cactus
1054,kangaroo
1055,kangaroo
1056,crab
1057,cactus
1058,banana
1059,kangaroo
1060,flip flops
1061,crab
1062,flip flops
1063,crab
1064,crab
1065,banana
1066,flip flops
1067,banana
1068,banana
1069,kangaroo
1070,flip flops
1071,kangaroo
1072,flip flops
1073,flip flops
1074,cactus
1075,kangaroo
1076,cactus
1077,kangaroo
1078,cactus
1079,cactus
1080,cactus
1081,crab
1082,cactus
1083,banana
1084,boomerang
1085,kangaroo
1086,boomerang
1087,kangaroo
1088,kangaroo
1089,boomerang
1090,flip flops
1091,cactus
1092,kangaroo
1093,flip flops
1094,banana
1095,cactus
1096,cactus
1097,cactus
1098,kangaroo
1099,boomerang
1100,boomerang
1101,banana
1102,banana
1103,flip flops
1104,kangaroo
1105,flip flops
1106,crab
1107,flip flops
1108,kangaroo
1109,cactus
1110,banana
1111,flip flops
1112,boomerang
1113,boomerang
1114,kangaroo
1115,crab
1116,cactus
1117,boomerang
1118,cactus
1119,crab
1120,boomerang
1121,banana
1122,cactus
1123,kangaroo
1124,flip flops
1125,flip flops
1126,boomerang
1127,cactus
1128,flip flops
1129,crab
1130,crab
1131,kangaroo
1132,banana
1133,banana
1134,boomerang
1135,crab
1136,cactus
1137,banana
1138,banana
1139,kangaroo
1140,cactus
1141,kangaroo
1142,flip flops
1143,banana
1144,cactus
1145,boomerang
1146,kangaroo
1147,flip flops
1148,cactus
1149,cactus
1150,boomerang
1151,crab
1152,kangaroo
1153,banana
1154,flip flops
1155,cactus
1156,flip flops
1157,boomerang
1158,kangaroo
1159,flip flops
1160,crab
1161,boomerang
1162,boomerang
1163,banana
1164,flip flops
1165,crab
1166,boomerang
1167,flip flops
1168,cactus
1169,crab
1170,crab
1171,flip flops
1172,crab
1173,boomerang
1174,banana
1175,kangaroo
1176,crab
1177,flip flops
1178,flip flops
1179,crab
1180,crab
1181,cactus
1182,kangaroo
1183,cactus
1184,cactus
1185,crab
1186,banana
1187,flip flops
1188,banana
1189,banana
1190,cactus
1191,cactus
1192,crab
1193,kangaroo
1194,crab
1195,kangaroo
1196,kangaroo
1197,cactus
1198,kangaroo
1199,cactus
1200,flip flops
